==============================================
Java Migration - Claude Sonnet 4
Job ID: 5882178
Node: babel-t9-24
Start Time: Sun Dec 14 01:31:36 EST 2025
==============================================
Model: Claude Sonnet 4
Repos: /home/vhsingh/Java_Migration/repositories_sonnet4
Logs: /home/vhsingh/Java_Migration/logs_sonnet4
==============================================
[32m01:32:00[0m | [1mINFO    [0m | [1m================================================================================[0m
            <groupId>org.springframework.boot</groupId>
            <artifactId>spring-boot-starter-tomcat</artifactId>
        </dependency>' -> '        <dependency>
            <groupId>org.springframework.boot</groupId>
            <artifactId>spring-boot-starter-web</artifactId>
        </dependency>'[0m

[32m01:36:43[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3192 chars | Cache: 0/5[0m

[32m01:36:43[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/5[0m

[32m01:36:50[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3418 chars | Cache: 0/6[0m

[32m01:36:50[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/6[0m

[32m01:36:53[0m | [1mINFO    [0m | [1mFILE EXISTS RESULT: /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/main/resources/application.yml exists=False[0m

[32m01:36:56[0m | [1mINFO    [0m | [1mFILE READ ERROR: [Errno 2] No such file or directory: '/home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/main/java/ai/api/examples/webhook/WebhookApplication.java' for /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/main/java/ai/api/examples/webhook/WebhookApplication.java[0m

[32m01:36:59[0m | [1mINFO    [0m | [1mFILE READ ERROR: [Errno 2] No such file or directory: '/home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/main/java/ai/api/examples/webhook' for /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/main/java/ai/api/examples/webhook[0m

[32m01:37:02[0m | [1mINFO    [0m | [1mFILE READ ERROR: [Errno 21] Is a directory: '/home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/main/java' for /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/main/java[0m

[32m01:37:06[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml - '        <dependency>
            <groupId>org.springframework.boot</groupId>
            <artifactId>spring-boot-starter-web</artifactId>
        </dependency>' -> '        <dependency>
            <groupId>org.springframework.boot</groupId>
            <artifactId>spring-boot-starter-web</artifactId>
        </dependency>
        
        <!-- Add Undertow dependency to resolve SessionPersistenceManager issue -->
        <dependency>
            <groupId>io.undertow</groupId>
            <artifactId>undertow-servlet</artifactId>
            <version>1.4.28.Final</version>
        </dependency>'[0m

[32m01:37:08[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m01:37:08[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: c5a8da36... -> 85242e84...) - CLEAN BUILD REQUIRED[0m

[32m01:37:08[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m01:37:08[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m01:37:08[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m01:37:08[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:08[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:37:08[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:08[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:08[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m01:37:08[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:08[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:08[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:37:08[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:37:18[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:37:18[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m01:37:23[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m01:37:23[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m01:37:23[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m01:37:23[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m01:37:25[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m01:37:25[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:25[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:37:25[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:25[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:25[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m01:37:25[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:25[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:25[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:37:25[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:37:28[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:37:28[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m01:37:35[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: jakarta_migration_error[0m

[32m01:37:35[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: jakarta_migration_error[0m

[32m01:37:35[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=jakarta_migration_error[0m

[32m01:37:42[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml - '        <!-- Add Undertow dependency to resolve SessionPersistenceManager issue -->
        <dependency>
            <groupId>io.undertow</groupId>
            <artifactId>undertow-servlet</artifactId>
            <version>1.4.28.Final</version>
        </dependency>' -> '        <!-- Add Undertow dependencies to resolve missing classes -->
        <dependency>
            <groupId>io.undertow</groupId>
            <artifactId>undertow-core</artifactId>
            <version>1.4.28.Final</version>
        </dependency>
        <dependency>
            <groupId>io.undertow</groupId>
            <artifactId>undertow-servlet</artifactId>
            <version>1.4.28.Final</version>
        </dependency>'[0m

[32m01:37:45[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m01:37:45[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 85242e84... -> dc5d9f0d...) - CLEAN BUILD REQUIRED[0m

[32m01:37:45[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m01:37:45[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn test -B[0m

[32m01:37:45[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean test -B[0m

[32m01:37:45[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:45[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:37:45[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:45[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:45[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B...[0m

[32m01:37:45[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:45[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:37:45[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:37:45[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:37:49[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:37:49[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B[0m

[32m01:37:59[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: jakarta_migration_error[0m

[32m01:37:59[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: jakarta_migration_error[0m

[32m01:37:59[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=jakarta_migration_error[0m

[32m01:38:07[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml - '        <!-- Add Undertow dependencies to resolve missing classes -->
        <dependency>
            <groupId>io.undertow</groupId>
            <artifactId>undertow-core</artifactId>
            <version>1.4.28.Final</version>
        </dependency>
        <dependency>
            <groupId>io.undertow</groupId>
            <artifactId>undertow-servlet</artifactId>
            <version>1.4.28.Final</version>
        </dependency>' -> '        <!-- Add Undertow dependencies to resolve missing classes -->
        <dependency>
            <groupId>io.undertow</groupId>
            <artifactId>undertow-core</artifactId>
            <version>1.4.28.Final</version>
        </dependency>
        <dependency>
            <groupId>io.undertow</groupId>
            <artifactId>undertow-servlet</artifactId>
            <version>1.4.28.Final</version>
        </dependency>
        
        <!-- Add Spring HATEOAS dependency for TypeConstrainedMappingJackson2HttpMessageConverter -->
        <dependency>
            <groupId>org.springframework.hateoas</groupId>
            <artifactId>spring-hateoas</artifactId>
            <version>0.19.0.RELEASE</version>
        </dependency>'[0m

[32m01:38:10[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m01:38:10[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: dc5d9f0d... -> 00fe3551...) - CLEAN BUILD REQUIRED[0m

[32m01:38:10[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m01:38:10[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn test -B[0m

[32m01:38:10[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean test -B[0m

[32m01:38:10[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:38:10[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:38:10[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:38:10[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:38:10[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B...[0m

[32m01:38:10[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:38:10[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:38:10[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:38:10[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:38:17[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:38:17[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B[0m

[32m01:38:25[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: jakarta_migration_error[0m

[32m01:38:25[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: jakarta_migration_error[0m

[32m01:38:25[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=jakarta_migration_error[0m

[32m01:38:35[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml - '        <!-- Add Spring HATEOAS dependency for TypeConstrainedMappingJackson2HttpMessageConverter -->
        <dependency>
            <groupId>org.springframework.hateoas</groupId>
            <artifactId>spring-hateoas</artifactId>
            <version>0.19.0.RELEASE</version>
        </dependency>' -> '        <!-- Add Spring HATEOAS dependency for TypeConstrainedMappingJackson2HttpMessageConverter -->
        <dependency>
            <groupId>org.springframework.hateoas</groupId>
            <artifactId>spring-hateoas</artifactId>
            <version>0.19.0.RELEASE</version>
        </dependency>
        
        <!-- Add Spring Plugin dependency for PluginRegistryFactoryBean -->
        <dependency>
            <groupId>org.springframework.plugin</groupId>
            <artifactId>spring-plugin-core</artifactId>
            <version>1.2.0.RELEASE</version>
        </dependency>'[0m

[32m01:38:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m01:38:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 00fe3551... -> fdfce93d...) - CLEAN BUILD REQUIRED[0m

[32m01:38:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m01:38:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn test -B[0m

[32m01:38:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean test -B[0m

[32m01:38:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:38:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:38:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:38:37[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:38:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B...[0m

[32m01:38:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:38:37[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:38:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:38:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:38:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:38:41[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B[0m

[32m01:38:50[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m01:38:50[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m01:38:50[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m01:38:50[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m01:39:09[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m01:39:09[0m | [1mINFO    [0m | [1mCalling Error Expert[0m

[32m01:39:09[0m | [1mINFO    [0m | [1mERROR RESOLUTION: error_expert attempting fix (attempt 2/3)[0m

[32m01:39:11[0m | [1mINFO    [0m | [1mCOMMAND: git status --porcelain (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook)[0m

[32m01:39:11[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m01:39:15[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m01:39:15[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:39:15[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:39:15[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:39:15[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:39:15[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B...[0m

[32m01:39:15[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:39:15[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:39:15[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:39:15[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:39:21[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:39:21[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B[0m

[32m01:39:24[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m01:39:24[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m01:39:24[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m01:39:26[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m01:39:26[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:39:26[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:39:26[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:39:26[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:39:26[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m01:39:26[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:39:26[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:39:26[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:39:26[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:39:29[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:39:29[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m01:39:35[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m01:39:35[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m
